 10.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 10.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 10.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 10.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 10.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 11.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 11.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 11.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 11.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 11.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 12.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 12.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 12.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 12.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 12.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 13.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 13.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 13.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 13.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 13.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 14.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 14.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 14.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 14.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 14.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 15.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 15.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 15.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 15.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 15.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 16.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 16.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 16.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 16.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 16.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 17.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 17.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 17.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 17.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 17.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 18.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 18.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 18.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 18.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 18.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 19.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 19.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 19.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 19.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 19.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 20.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	


--- control_force_der (matrice, 126 x 7) ---
 -5.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -4.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -4.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -4.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -4.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -4.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -3.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -3.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -3.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -3.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -3.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -2.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -2.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -2.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -2.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -2.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -1.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -1.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -1.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -1.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -1.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -0.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -0.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -0.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 -0.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  0.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  0.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  0.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  0.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  0.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  1.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  1.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  1.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  1.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  1.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  2.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  2.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  2.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  2.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  2.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  3.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  3.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  3.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  3.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  3.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  4.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  4.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  4.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  4.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  4.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  5.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  5.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  5.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  5.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  5.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  6.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  6.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  6.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  6.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  6.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  7.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  7.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  7.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  7.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  7.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  8.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  8.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  8.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  8.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  8.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  9.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  9.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  9.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  9.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
  9.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 10.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 10.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 10.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 10.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 10.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 11.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 11.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 11.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 11.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 11.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 12.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 12.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 12.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 12.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 12.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 13.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 13.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 13.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 13.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 13.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 14.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 14.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 14.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 14.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 14.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 15.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 15.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 15.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 15.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 15.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 16.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 16.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 16.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 16.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 16.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 17.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 17.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 17.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 17.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 17.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 18.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 18.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 18.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 18.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 18.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 19.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 19.2000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 19.4000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 19.6000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 19.8000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	
 20.0000	 -0.0600	  0.0000	 -0.4300	  0.0000	  0.0000	  0.1870	


--- control_moment_der (matrice, 126 x 7) ---
 -5.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -4.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -4.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -4.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -4.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -4.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -3.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -3.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -3.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -3.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -3.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -2.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -2.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -2.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -2.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -2.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -1.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -1.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -1.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -1.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -1.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -0.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -0.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -0.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 -0.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  0.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  0.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  0.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  0.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  0.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  1.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  1.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  1.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  1.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  1.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  2.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  2.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  2.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  2.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  2.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  3.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  3.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  3.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  3.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  3.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  4.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  4.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  4.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  4.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  4.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  5.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  5.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  5.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  5.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  5.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  6.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  6.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  6.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  6.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  6.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  7.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  7.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  7.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  7.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  7.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  8.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  8.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  8.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  8.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  8.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  9.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  9.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  9.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  9.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
  9.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 10.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 10.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 10.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 10.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 10.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 11.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 11.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 11.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 11.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 11.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 12.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 12.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 12.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 12.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 12.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 13.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 13.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 13.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 13.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 13.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 14.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 14.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 14.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 14.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 14.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 15.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 15.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 15.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 15.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 15.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 16.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 16.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 16.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 16.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 16.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 17.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 17.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 17.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 17.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 17.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 18.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 18.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 18.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 18.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 18.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 19.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 19.2000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 19.4000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 19.6000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 19.8000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	
 20.0000	  0.1780	  0.0147	 -1.2800	  0.0000	 -0.0530	 -0.0657	


--- rotary_der (matrice, 126 x 7) ---
 -5.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
 -4.8000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	  0.0000	
